-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- ホスト: localhost
-- 生成日時: 2022 年 12 月 20 日 18:42
-- サーバのバージョン： 8.0.31
-- PHP のバージョン: 7.4.33

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- データベース: `hokenbox_dev`
--

-- --------------------------------------------------------

--
-- テーブルの構造 `account`
--

CREATE TABLE `account` (
  `id` bigint UNSIGNED NOT NULL,
  `user` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `type` varchar(24) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `account` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_code` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `bank_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `branch_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_xname` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `chg` char(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'Y' COMMENT 'valid: Y, invalid: D',
  `new_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data inserted',
  `new_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data inserted',
  `upd_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data updated or inserted.',
  `upd_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data updated or inserted'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- テーブルの構造 `chat`
--

CREATE TABLE `chat` (
  `id` bigint UNSIGNED NOT NULL,
  `pid` int DEFAULT NULL COMMENT 'parent id if type is re sending',
  `kbn` varchar(24) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT '機能コードを設定',
  `title` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'title',
  `sendby` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'user.uuid',
  `group` int NOT NULL COMMENT 'group.id',
  `body` longtext COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'information body',
  `date` datetime DEFAULT NULL COMMENT 'Datetime to start publishing',
  `sendtime` datetime DEFAULT NULL COMMENT 'Email sending datetime',
  `opentime` datetime DEFAULT NULL COMMENT 'Datetime when the email was opened',
  `complete` datetime DEFAULT NULL,
  `insurance_contractor` int DEFAULT NULL COMMENT 'insurance_contractor.gid',
  `media` int DEFAULT NULL COMMENT 'media.id',
  `release` char(1) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'Y: yes, N: no',
  `status` varchar(24) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'X52002' COMMENT '送信：X52002、既読：X52091、連絡：X52092、更新：X52093、落ち：X52094、解約：X52095、削除：X5200A',
  `chg` char(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'Y' COMMENT 'valid: Y, invalid: D',
  `new_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data inserted',
  `new_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data inserted',
  `upd_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data updated or inserted.',
  `upd_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data updated or inserted'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- テーブルのデータのダンプ `chat`
--

INSERT INTO `chat` (`id`, `pid`, `kbn`, `title`, `sendby`, `group`, `body`, `date`, `sendtime`, `opentime`, `complete`, `insurance_contractor`, `media`, `release`, `status`, `chg`, `new_by`, `new_ts`, `upd_by`, `upd_ts`) VALUES
(118, 'HR00Z5', 'X00920', 'lamont.olson', 'AkqZWedMM9', 'WYWmXKGXHu', 'rl0vHYRGs6', 'I can kick a little!\' She drew her foot as far down the chimney as she had finished, her sister sat still and said to Alice. \'Nothing,\' said Alice. \'You must be,\' said the King sharply. \'Do you know.', 'NOT SWIM--\" you can\'t be Mabel, for I know is, something comes at me like that!\' \'I couldn\'t afford to learn it.\' said the March Hare, \'that \"I breathe when I learn music.\' \'Ah! that accounts for.', '1988-08-06 23:15:49', '1989-12-10 13:00:25', 99, 'X52040', 'Y', 'rsZYUSyivP', '2022-12-06 19:29:18', '9psCXH7NFG', '2022-12-06 19:29:18'),
(119, 'HR0010', 'X00920', 'lucy40', 'uBQkwjguYp', 'm1nm2SBO0R', 'nLyNapbB1k', 'First, she dreamed of little pebbles came rattling in at the thought that it might injure the brain; But, now that I\'m doubtful about the reason and all her riper years, the simple and loving heart.', 'Alice, so please your Majesty,\' said the Hatter. \'Does YOUR watch tell you just now what the flame of a sea of green leaves that had fluttered down from the Queen of Hearts, carrying the King\'s.', '1984-07-20 00:56:53', '2004-05-26 06:22:02', 24, 'X52049', 'Y', 'yJbC1glSde', '2022-12-06 19:29:18', 'nZRpLCAMLV', '2022-12-06 19:29:18'),
(120, 'HR0010', 'X00910', 'ellie.okon', 'aR0gJVSEMh', '8eSfEM7bVc', 'pVQmPdpBRv', 'So they went on talking: \'Dear, dear! How queer everything is queer to-day.\' Just then her head in the air. \'--as far out to sea. So they couldn\'t get them out of a tree a few yards off. The Cat.', 'But the insolence of his Normans--\" How are you getting on now, my dear?\' it continued, turning to Alice: he had to double themselves up and throw us, with the other birds tittered audibly. \'What I.', '2000-03-29 01:16:38', '1985-08-31 13:17:07', 14, 'X52049', 'Y', '2vDLd54KD0', '2022-12-06 19:29:18', 'bSOcOpO975', '2022-12-06 19:29:18'),
(121, 'HR0010', 'X00910', 'assunta.schamberger', 'oIeiWIQhwV', 'ipgNxZotX3', '330XiFVQwj', 'You gave us three or more; They all returned from him to you, Though they were nice grand words to say.) Presently she began shrinking directly. As soon as look at a reasonable pace,\' said the last.', 'Why, I wouldn\'t be so kind,\' Alice replied, so eagerly that the meeting adjourn, for the end of trials, \"There was some attempts at applause, which was immediately suppressed by the time they were.', '2002-02-23 21:20:55', '1985-05-22 18:33:33', 83, 'X52049', 'Y', 'Z3DJ8PSvTh', '2022-12-06 19:29:18', 'eZEPupdnLp', '2022-12-06 19:29:18'),
(122, 'HR00Z5', 'X00920', 'ryan.christina', 'kyXQAe743c', '8SvalQl3V1', 'eSuLzjZuuz', 'There\'s no pleasing them!\' Alice was silent. The King turned pale, and shut his note-book hastily. \'Consider your verdict,\' the King said, for about the twentieth time that day. \'No, no!\' said the.', 'Alice, with a kind of thing that would be very likely it can talk: at any rate, the Dormouse into the air, I\'m afraid, but you might do something better with the next thing is, to get into that.', '1985-08-18 16:45:41', '2006-01-24 11:54:48', 41, 'X52049', 'Y', 'sZ6e2ffQ0e', '2022-12-06 19:29:18', 'AzVUCFDiiV', '2022-12-06 19:29:18'),
(123, 'HR00Z5', 'X00920', 'jarvis81', 'LaR7fxWOW9', 'wSJ46ivecu', 'YHR52N69bl', 'Alice thought this a very fine day!\' said a whiting to a mouse, you know. Which shall sing?\' \'Oh, YOU sing,\' said the King said, with a kind of thing never happened, and now here I am very tired of.', 'Alice. \'I\'m glad they don\'t give birthday presents like that!\' But she went on all the right words,\' said poor Alice, \'when one wasn\'t always growing larger and smaller, and being so many.', '1997-01-30 05:54:42', '1986-07-24 22:50:40', 86, 'X52040', 'Y', 's4A4wtOKdK', '2022-12-06 19:29:18', 'iubIpcaqE1', '2022-12-06 19:29:18'),
(124, 'HR0010', 'X00910', 'jadon71', 'kaP67S2ChC', 'NrqYzaLjhc', 'I4SHpZMdiB', 'Alice. \'Nothing,\' said Alice. \'Anything you like,\' said the Duchess; \'I never saw one, or heard of \"Uglification,\"\' Alice ventured to taste it, and fortunately was just possible it had a head unless.', 'I can\'t understand it myself to begin lessons: you\'d only have to beat them off, and had come back and see how he did not like to be trampled under its feet, ran round the refreshments!\' But there.', '1985-02-10 23:32:14', '1994-08-10 11:18:07', 48, 'X52049', 'Y', 'YeEL26cW7k', '2022-12-06 19:29:18', 'eJhF3I84Rf', '2022-12-06 19:29:18'),
(125, 'HR00Z5', 'X00920', 'rosalinda.lind', 'BAVCkWwnmC', 'XmREuA83Gi', 'H9NSXFPOCe', 'COULD grin.\' \'They all can,\' said the Gryphon. Alice did not quite sure whether it was certainly not becoming. \'And that\'s the queerest thing about it.\' (The jury all looked puzzled.) \'He must have.', 'Alice. \'I\'ve so often read in the kitchen that did not like the three gardeners, but she added, \'and the moral of that is--\"Be what you had been anxiously looking across the garden, where Alice.', '1987-02-26 22:48:06', '2006-01-16 11:43:55', 85, 'X52049', 'Y', 'PwaGMBb1gQ', '2022-12-06 19:29:18', 'wb0VnEjyTl', '2022-12-06 19:29:18'),
(126, 'HR0010', 'X00920', 'fiona.klocko', 'yt0LTXNQZm', 'GpzcFqtRVH', 'Is46z7P69N', 'It sounded an excellent opportunity for croqueting one of the fact. \'I keep them to be true): If she should push the matter on, What would become of it; and while she was ready to make the arches.', 'Alice. \'I\'m a--I\'m a--\' \'Well! WHAT are you?\' And then a row of lamps hanging from the shock of being upset, and their slates and pencils had been for some time without hearing anything more: at.', '1994-08-30 12:52:40', '1997-03-08 21:51:31', 10, 'X52049', 'Y', 'ffiGAPppdW', '2022-12-06 19:29:18', 'HrlipR3OcP', '2022-12-06 19:29:18'),
(127, 'HR00Z5', 'X00910', 'nikolaus.alverta', 'WZzXrvBtRy', '4XsNGjJTND', '6WZFh5m82M', 'Though they were getting extremely small for a minute or two, looking for it, while the Mouse was speaking, so that altogether, for the fan and the King and the moment they saw her, they hurried.', 'Oh dear! I\'d nearly forgotten that I\'ve got back to the garden door. Poor Alice! It was all finished, the Owl, as a last resource, she put her hand again, and put back into the jury-box, and saw.', '2004-02-11 23:48:50', '2001-04-06 20:15:29', 9, 'X52049', 'Y', 'uAfBEK92Fp', '2022-12-06 19:29:18', 'vFzCGslHsO', '2022-12-06 19:29:18'),
(128, 'HR0010', 'X00920', 'allie41', 'gZDNCjEEvE', 'G0t13e7XHp', 'HaqTc2G6Kb', 'I\'ve got to?\' (Alice had no idea what a dear little puppy it was!\' said Alice, in a minute, trying to box her own child-life, and the poor little thing was snorting like a steam-engine when she next.', 'Queen, in a low voice, to the three gardeners instantly jumped up, and there she saw maps and pictures hung upon pegs. She took down a large one, but it all came different!\' Alice replied eagerly.', '2003-11-12 02:56:35', '1996-03-11 18:35:44', 87, 'X52040', 'Y', 'mBgHlhyYmj', '2022-12-06 19:29:18', 'CjP5gwrECg', '2022-12-06 19:29:18'),
(129, 'HR0010', 'X00920', 'alvah.walter', 'SKEwBFvAmK', 'F6gGGf8NiQ', '7sMTydfN85', 'Everything is so out-of-the-way down here, that I should think it was,\' the March Hare meekly replied. \'Yes, but I THINK I can guess that,\' she added aloud. \'Do you play croquet?\' The soldiers were.', 'English); \'now I\'m opening out like the look of the moment she appeared on the spot.\' This did not at all for any lesson-books!\' And so it was only a mouse that had made the whole court was in.', '2000-02-07 07:01:43', '2003-11-04 09:08:47', 23, 'X52049', 'Y', 'bTRnv1pl2g', '2022-12-06 19:29:18', 'AaGfBRVt7T', '2022-12-06 19:29:18'),
(130, 'HR00Z5', 'X00920', 'presley61', '8BCUXE0YzL', 'rUV1Tx7KOO', 'w52PoJ8ZUf', 'Alice opened the door that led into a cucumber-frame, or something of the pack, she could not stand, and she thought it had come back and see how the Dodo had paused as if it likes.\' \'I\'d rather.', 'Queen said--\' \'Get to your little boy, And beat him when he sneezes: He only does it matter to me whether you\'re nervous or not.\' \'I\'m a poor man,\' the Hatter went on, \'\"--found it advisable to go.', '2002-01-22 17:41:52', '2001-09-10 18:18:59', 35, 'X52040', 'Y', 'mcRiIe1IQV', '2022-12-06 19:29:18', 'n2tgaIYTBU', '2022-12-06 19:29:18'),
(131, 'HR00Z5', 'X00910', 'ygottlieb', '9gOA3lzmbF', 'aDztyeKJsm', 'unhx6veI6R', 'Alice, \'when one wasn\'t always growing larger and smaller, and being ordered about in the last words out loud, and the moment he was in the world go round!\"\' \'Somebody said,\' Alice whispered, \'that.', 'As there seemed to be ashamed of yourself,\' said Alice, as she went on in the act of crawling away: besides all this, there was a very fine day!\' said a sleepy voice behind her. \'Collar that.', '2003-10-29 13:27:58', '1991-01-17 09:15:51', 87, 'X52040', 'Y', 'znlaRzBLbY', '2022-12-06 19:29:18', 'zpxgn29ICt', '2022-12-06 19:29:18'),
(132, 'HR00Z5', 'X00920', 'rex22', 'kWBVJKATCB', '1GOgwxAPpK', 'CS5roh6G3X', 'It sounded an excellent plan, no doubt, and very angrily. \'A knot!\' said Alice, (she had grown up,\' she said this, she came upon a little nervous about this; \'for it might belong to one of the.', 'Would not, could not, would not, could not remember the simple rules their friends had taught them: such as, that a red-hot poker will burn you if you were all turning into little cakes as they came.', '1987-02-18 02:10:08', '1986-01-15 20:11:27', 50, 'X52049', 'Y', 'KCx0PcRKzL', '2022-12-06 19:29:18', 'lNwpeEvFHe', '2022-12-06 19:29:18'),
(133, 'HR0010', 'X00920', 'pete.nicolas', 'QvSDrXLYyw', 'Zr9K0rV8mL', 'PiIAQrJ6oL', 'Queen will hear you! You see, she came upon a little startled when she had never seen such a capital one for catching mice--oh, I beg your pardon!\' cried Alice hastily, afraid that it might belong.', 'So they got thrown out to the Gryphon. \'It all came different!\' Alice replied in an encouraging tone. Alice looked up, and there they lay on the ground as she did not venture to say it any longer.', '1995-04-03 02:44:41', '2007-11-19 22:58:04', 84, 'X52040', 'Y', 'WWr7C28cHN', '2022-12-06 19:29:18', 'tcXYb9eAFK', '2022-12-06 19:29:18'),
(134, 'HR0010', 'X00920', 'jbradtke', 'n0VxdEU3UH', '4GFUAEef4Q', 'dUYyoVsgXD', 'ME,\' said the Queen. An invitation from the Gryphon, half to Alice. \'Nothing,\' said Alice. \'Call it what you like,\' said the Caterpillar. \'Well, I\'ve tried banks, and I\'ve tried hedges,\' the Pigeon.', 'I\'m going to remark myself.\' \'Have you guessed the riddle yet?\' the Hatter went on growing, and, as the soldiers had to do this, so she went out, but it was the cat.) \'I hope they\'ll remember her.', '2001-08-17 18:10:44', '1994-12-26 08:27:01', 56, 'X52040', 'Y', 'GTUsDEVHjB', '2022-12-06 19:29:18', 'aVR00yLQF7', '2022-12-06 19:29:18'),
(135, 'HR00Z5', 'X00920', 'golden.lind', 'MNczvWmXrJ', 'ToGwnfbVjg', 'mhBVEfSNZQ', 'Alice. The poor little thing grunted in reply (it had left off staring at the Queen, pointing to the shore. CHAPTER III. A Caucus-Race and a crash of broken glass. \'What a funny watch!\' she.', 'King put on his spectacles and looked at it gloomily: then he dipped it into one of the moment he was gone, and, by the way, and then at the Caterpillar\'s making such a pleasant temper, and thought.', '1994-08-16 07:19:58', '1984-06-01 15:26:29', 63, 'X52040', 'Y', 'HpCBhJr37C', '2022-12-06 19:29:18', 'NyQT8SqT62', '2022-12-06 19:29:18'),
(136, 'HR0010', 'X00910', 'qkiehn', 'jx45RO6odi', 'yNAOGx8eEv', 'm7iWsLwMlF', 'Alice could not even room for her. \'I can hardly breathe.\' \'I can\'t go no lower,\' said the Queen, pointing to the Gryphon. \'Do you mean by that?\' said the Duchess, digging her sharp little chin.', 'Dormouse!\' And they pinched it on both sides of the trees under which she had hoped) a fan and a pair of gloves and the turtles all advance! They are waiting on the shingle--will you come to an end!.', '1987-07-28 11:16:49', '1992-08-12 12:04:39', 98, 'X52049', 'Y', 'swIaIe7rNx', '2022-12-06 19:29:18', 'N930kIDHkz', '2022-12-06 19:29:18'),
(137, 'HR0010', 'X00920', 'semmerich', 'U0Q5t2Nrks', '33CN0xmcpO', 'm9FtDiGGm5', 'Queen,\' and she thought it must be a great hurry; \'and their names were Elsie, Lacie, and Tillie; and they can\'t prove I did: there\'s no use in waiting by the fire, stirring a large cat which was.', 'I see\"!\' \'You might just as if a dish or kettle had been broken to pieces. \'Please, then,\' said Alice, very earnestly. \'I\'ve had nothing yet,\' Alice replied in a large caterpillar, that was.', '1985-02-27 19:11:41', '1995-07-23 07:21:23', 17, 'X52040', 'Y', 'KoedjqXA9E', '2022-12-06 19:29:18', 'xrXa6Ajwqv', '2022-12-06 19:29:18'),
(138, 'HR00Z5', 'X00910', 'jacey19', 'kqR7xjqQsk', 'Xx0WlDCLiD', 'm53xR9bPZE', 'I THINK,\' said Alice. \'Then you keep moving round, I suppose?\' said Alice. \'Come, let\'s hear some of YOUR adventures.\' \'I could tell you more than nine feet high. \'Whoever lives there,\' thought.', 'Dormouse sulkily remarked, \'If you knew Time as well go in at once.\' And in she went. Once more she found she could not help bursting out laughing: and when she was ready to play croquet.\' The.', '1999-08-14 08:52:24', '1987-11-02 12:46:45', 44, 'X52049', 'Y', 'BqEhJwOp7f', '2022-12-06 19:29:18', '23wrgsrhA4', '2022-12-06 19:29:18'),
(139, 'HR0010', 'X00910', 'mschneider', 'KPfXx16hYt', 'md9WB6eHlg', 'oa7ILL67cN', 'Queen. \'Never!\' said the March Hare, who had followed him into the teapot. \'At any rate I\'ll never go THERE again!\' said Alice very humbly: \'you had got its head impatiently, and said, \'So you think.', 'Alice as it spoke. \'As wet as ever,\' said Alice thoughtfully: \'but then--I shouldn\'t be hungry for it, she found she could not possibly reach it: she could even make out who was reading the list of.', '1993-01-03 15:31:30', '1996-06-03 05:04:04', 27, 'X52040', 'Y', 'bL3ckNN3bj', '2022-12-06 19:29:18', 'caD8wYxTmm', '2022-12-06 19:29:18'),
(140, 'HR00Z5', 'X00920', 'sidney.kirlin', 'QI9ISvobuC', 'gY2522ibYU', 'PmGnM443Cg', 'And pour the waters of the thing yourself, some winter day, I will tell you what year it is?\' \'Of course it is,\' said the Mock Turtle sighed deeply, and drew the back of one flapper across his eyes.', 'Alice guessed in a melancholy air, and, after waiting till she got up very carefully, with one finger; and the White Rabbit. She was walking hand in hand with Dinah, and saying \"Come up again.', '2003-04-15 10:02:46', '2003-01-27 13:17:14', 22, 'X52040', 'Y', '2IjOAvSH2g', '2022-12-06 19:29:18', 'WB0FSI2G1S', '2022-12-06 19:29:18'),
(141, 'HR00Z5', 'X00910', 'destiny86', 'VPhR2YIskh', 'K6pGpG19tj', 'EgTefeyFup', 'I\'ve had such a puzzled expression that she remained the same thing,\' said the Hatter, and, just as well as she could. \'No,\' said the King, the Queen, the royal children; there were no arches left.', 'CHAPTER IX. The Mock Turtle replied in a very long silence, broken only by an occasional exclamation of \'Hjckrrh!\' from the change: and Alice guessed in a hoarse, feeble voice: \'I heard the Queen.', '2002-11-11 06:55:13', '1999-04-30 05:56:38', 23, 'X52040', 'Y', 'NeRJGhdeyc', '2022-12-06 19:29:18', 'ha9iIiPsOZ', '2022-12-06 19:29:18'),
(142, 'HR0010', 'X00920', 'melany63', 'oyFS7dOAx9', '5icBetHPCO', 'Plw3Wxb7aJ', 'I used to know. Let me see--how IS it to annoy, Because he knows it teases.\' CHORUS. (In which the cook took the cauldron of soup off the fire, stirring a large caterpillar, that was lying under the.', 'Alice, who always took a great hurry. An enormous puppy was looking up into the earth. Let me see: four times five is twelve, and four times seven is--oh dear! I wish you would have done that?\' she.', '1989-12-27 14:48:49', '1993-07-09 12:53:48', 75, 'X52040', 'Y', 'W4Fb1vZanV', '2022-12-06 19:29:18', 'OTHlVSkE4E', '2022-12-06 19:29:18'),
(143, 'HR00Z5', 'X00910', 'ywehner', 'A1FYp97oNq', 'NILVzxz5wi', 'DAlywm6JAx', 'Duchess! The Duchess! Oh my fur and whiskers! She\'ll get me executed, as sure as ferrets are ferrets! Where CAN I have ordered\'; and she crossed her hands on her spectacles, and began whistling.', 'Alice, as she could remember about ravens and writing-desks, which wasn\'t much. The Hatter opened his eyes. \'I wasn\'t asleep,\' he said in a louder tone. \'ARE you to offer it,\' said Alice, in a.', '1995-04-10 20:24:26', '1998-12-04 17:41:50', 75, 'X52049', 'Y', 'F7BVCIJZcO', '2022-12-06 19:29:18', 'LviNDbvJYt', '2022-12-06 19:29:18'),
(144, 'HR0010', 'X00920', 'ostanton', 'MZKyA2wRH4', 'anOJR98f7q', 'X7YtSONufG', 'The March Hare said to the whiting,\' said Alice, \'we learned French and music.\' \'And washing?\' said the Gryphon. \'We can do no more, whatever happens. What WILL become of it; and while she ran, as.', 'Alice in a low, hurried tone. He looked at it gloomily: then he dipped it into his plate. Alice did not dare to disobey, though she knew that were of the table. \'Nothing can be clearer than THAT.', '1989-08-22 03:53:59', '1983-03-10 06:40:54', 78, 'X52049', 'Y', '7G4RHLfZ1I', '2022-12-06 19:29:18', '2XDykY2lrA', '2022-12-06 19:29:18'),
(145, 'HR0010', 'X00910', 'lavina.bauch', 'O1cj6UsL4Y', 'R1vXLU3ySs', 'gbjtZZW0j3', 'Dormouse! Turn that Dormouse out of its right paw round, \'lives a March Hare. \'Then it wasn\'t very civil of you to learn?\' \'Well, there was the only difficulty was, that her shoulders were nowhere.', 'Suppress him! Pinch him! Off with his head!\"\' \'How dreadfully savage!\' exclaimed Alice. \'That\'s the most curious thing I know. Silence all round, if you only walk long enough.\' Alice felt that it.', '2004-04-30 01:41:32', '1997-11-29 20:23:14', 59, 'X52040', 'Y', 'UZEW2uUepe', '2022-12-06 19:29:18', 'Gwhk6hVkRs', '2022-12-06 19:29:18'),
(146, 'HR00Z5', 'X00910', 'salvador.nienow', 'ZaIyou4zOK', 'qkPZL8ttZQ', 'CC2MaTfMYi', 'The Dormouse again took a minute or two to think that proved it at all; and I\'m I, and--oh dear, how puzzling it all is! I\'ll try if I might venture to say which), and they can\'t prove I did.', 'Caterpillar. Here was another long passage, and the turtles all advance! They are waiting on the hearth and grinning from ear to ear. \'Please would you like to see it written up somewhere.\' Down.', '1987-01-21 00:44:57', '1993-03-02 23:46:14', 31, 'X52049', 'Y', 'ueN6CvkA9v', '2022-12-06 19:29:18', 'YXYAeNgMQq', '2022-12-06 19:29:18'),
(147, 'HR0010', 'X00910', 'eankunding', '5EycHPZLH3', 'ZqK8S9x1Gv', 'o9yBh8Oh1W', 'LITTLE BUSY BEE,\" but it all is! I\'ll try if I can listen all day to day.\' This was not much like keeping so close to them, they were nice grand words to say.) Presently she began thinking over.', 'They all made of solid glass; there was no \'One, two, three, and away,\' but they began moving about again, and that\'s very like a candle. I wonder what I was a little timidly: \'but it\'s no use now,\'.', '1985-12-19 19:26:29', '2001-10-03 14:17:55', 42, 'X52040', 'Y', 'WEMWvIvlX9', '2022-12-06 19:29:18', 'CZRWn4zyy7', '2022-12-06 19:29:18'),
(148, 'HR0010', 'X00920', 'braeden61', 'iWwb5jzqMn', 'YNiN5HcSzI', 'qorYnjZHXD', 'The adventures first,\' said the Gryphon replied rather impatiently: \'any shrimp could have been ill.\' \'So they were,\' said the Pigeon. \'I can tell you just now what the moral of that is--\"Birds of a.', 'Jack-in-the-box, and up the fan and the other queer noises, would change (she knew) to the puppy; whereupon the puppy jumped into the court, arm-in-arm with the bones and the whole party at once set.', '2002-07-05 17:27:14', '1983-09-12 21:12:04', 38, 'X52049', 'Y', '84a9xqYN3S', '2022-12-06 19:29:18', 'q2rkoBTJzx', '2022-12-06 19:29:18'),
(149, 'HR0010', 'X00910', 'sid.senger', 'McihtQUKcn', 'rSONh1TsGG', 'jsVWVqAdxI', 'I eat one of the window, I only knew how to begin.\' For, you see, as well go back, and see after some executions I have dropped them, I wonder?\' Alice guessed in a deep, hollow tone: \'sit down, both.', 'I eat one of them even when they saw her, they hurried back to the end: then stop.\' These were the two creatures got so close to her: first, because the Duchess was sitting on the back. However, it.', '1992-06-25 14:36:40', '2006-10-18 06:45:30', 58, 'X52049', 'Y', 'iDOY7hQZSb', '2022-12-06 19:29:18', 'BWoxFAsvPk', '2022-12-06 19:29:18'),
(150, 'HR00Z5', 'X00920', 'evangeline.emard', 'i7yvxWnXh7', 'wXCZqkxnUe', '1SOg3yUFHl', 'I am in the act of crawling away: besides all this, there was a dispute going on between the executioner, the King, and he wasn\'t one?\' Alice asked. The Hatter looked at Alice. \'I\'M not a regular.', 'For some minutes it puffed away without being seen, when she looked at the cook tulip-roots instead of the Nile On every golden scale! \'How cheerfully he seems to like her, down here, and I\'m sure.', '1994-01-16 04:50:09', '1988-10-21 10:36:41', 72, 'X52049', 'Y', 'Ec3M0Haezk', '2022-12-06 19:29:18', 'lX5pYAOTdI', '2022-12-06 19:29:18'),
(151, 'HR0010', 'X00910', 'brennan.koelpin', 'DFm0qjiLoI', 'v0ybOzXODB', 'V0Q9dsG4tg', 'And she\'s such a long tail, certainly,\' said Alice, (she had grown to her great disappointment it was perfectly round, she found to be a queer thing, to be a letter, after all: it\'s a French mouse.', 'Alice began, in a very long silence, broken only by an occasional exclamation of \'Hjckrrh!\' from the trees behind him. \'--or next day, maybe,\' the Footman went on talking: \'Dear, dear! How queer.', '1988-04-03 20:07:34', '1985-09-26 01:52:59', 90, 'X52049', 'Y', '4URGPmwfD9', '2022-12-06 19:29:18', 'gTxbNcPO6G', '2022-12-06 19:29:18'),
(152, 'HR0010', 'X00910', 'desiree.deckow', 'eTqijdIEuv', 'vGr2zqaqNM', 'S6eV5ddaFA', 'Alice thought she might as well say that \"I see what the flame of a treacle-well--eh, stupid?\' \'But they were IN the well,\' Alice said very humbly; \'I won\'t have any pepper in that case I can find.', 'Dormouse sulkily remarked, \'If you can\'t be civil, you\'d better leave off,\' said the one who had followed him into the loveliest garden you ever saw. How she longed to change the subject. \'Go on.', '1995-06-03 22:44:51', '1995-09-28 11:35:28', 68, 'X52049', 'Y', 'xvLxTmBQhE', '2022-12-06 19:29:18', 'mx3nyILxHj', '2022-12-06 19:29:18'),
